     **************************************************
     *                PROGRAM  RRKM                   *
     *              E. Martinez-Nunez                 *
     *       Departamento de Quimica Fisica           *
     *  Universidad de Santiago de Compostela(Spain)  *
     **************************************************


   Direct via TS7 for process 1 6         -8.3235 150          


   Energia critica   =  49.28kcal/mol
   Energia rotacional=   0.00kcal/mol
   Energia mas alta  = 161.18kcal/mol


   Rotores libres del reactivo= 0       Rotores libres del TS= 0



   Teoria rrkm armonica cuantica


   Frecuencias vibracionales del reactivo
   ======================================
       frec    1      551  cm-1
       frec    2      593  cm-1
       frec    3      957  cm-1
       frec    4     1063  cm-1
       frec    5     1232  cm-1
       frec    6     1308  cm-1
       frec    7     1840  cm-1
       frec    8     2664  cm-1
       frec    9     2788  cm-1


   Energia del punto cero en el re=    18.58kcal/mol


   Frecuencias vibracionales del estado de transicion
   ==================================================
       frec    1      206  cm-1
       frec    2      438  cm-1
       frec    3      461  cm-1
       frec    4      728  cm-1
       frec    5      980  cm-1
       frec    6     1909  cm-1
       frec    7     2368  cm-1
       frec    8     2724  cm-1


   Energia del punto cero en el TS=    14.03kcal/mol




     Energia      k(E,J)/s-1
        19110              2445101922.
        19120              2450463583.
        19130              2421779078.
        19140              2464381650.
        19150              2575521971.
        19160              2535918467.
        19170              2703892121.
        19180              2612389849.
        19190              2615624058.
        19200              2776792608.
        19210              2702621186.
        19220              2729882725.
        19230              2773064506.
        19240              2866019932.
        19250              2858701253.
        19260              2869284477.
        19270              2908417796.
        19280              2963335329.
        19290              3022890138.
        19300              3076670335.
        19310              3183396839.
        19320              3115664991.
        19330              3163376499.
        19340              3146842085.
        19350              3232568071.
        19360              3288642649.
        19370              3368984082.
        19380              3357656483.
        19390              3354801333.
        19400              3415337743.
        19410              3542543516.
        19420              3446668431.
        19430              3558836822.
        19440              3622273063.
        19450              3596560945.
        19460              3683276802.
        19470              3700833108.
        19480              3724252465.
        19490              3835627430.
        19500              3787555511.
        19510              3950730912.
        19520              3900454635.
        19530              4058705639.
        19540              3985133936.
        19550              4083907579.
        19560              4204382574.
        19570              4259944654.
        19580              4328286012.
        19590              4282725106.
        19600              4369147810.
        19610              4549176896.
        19620              4455162794.
        19630              4527631674.
        19640              4627493966.
        19650              4568654504.
        19660              4703462030.
        19670              4740468785.
        19680              4792275612.
        19690              4767446143.
        19700              4858527537.
        19710              4868396916.
        19720              4869482642.
        19730              5003701851.
        19740              5031898691.
        19750              5117856502.
        19760              5202627654.
        19770              5304320708.
        19780              5339620787.
        19790              5317517625.
        19800              5397076927.
        19810              5494760372.
        19820              5587199096.
        19830              5487972882.
        19840              5747393032.
        19850              5670045275.
        19860              5716174936.
        19870              5892439026.
        19880              5941985317.
        19890              5906808446.
        19900              6086911788.
        19910              5935856997.
        19920              6027750250.
        19930              6099466209.
        19940              6208803221.
        19950              6210804537.
        19960              6315591957.
        19970              6562986852.
        19980              6486238024.
        19990              6525788256.
        20000              6572637680.
        20010              6692818759.
        20020              6935159522.
        20030              6880763159.
        20040              6993807972.
        20050              7020906126.
        20060              7123934015.
        20070              7271189577.
        20080              7407053825.
        20090              7407956941.
        20100              7485123159.
        20110              7504365311.
        20120              7419821247.
        20130              7598731683.
        20140              7772352971.
        20150              7729862065.
        20160              7805091866.
        20170              7930071172.
        20180              7862159570.
        20190              8035436347.
        20200              7978596894.
        20210              8160970619.
        20220              8243321691.
        20230              8409666747.
        20240              8351834970.
        20250              8487393255.
        20260              8662665445.
        20270              8586065015.
        20280              8822725568.
        20290              8817375219.
        20300              8886013469.
        20310              9169424266.
        20320              8912698194.
        20330              9227092774.
        20340              9326029522.
        20350              9476558799.
        20360              9399321983.
        20370              9571203136.
        20380              9505560602.
        20390              9654871535.
        20400              9636131489.
        20410              9824929116.
        20420              9764613242.
        20430             10221738854.
        20440             10015736669.
        20450             10240548339.
        20460             10366757493.
        20470             10327638466.
        20480             10606129435.
        20490             10576887397.
        20500             10745614352.
        20510             10853910869.
        20520             10933744085.
        20530             11036068288.
        20540             11254770860.
        20550             11536987530.
        20560             11325060140.
        20570             11429314671.
        20580             11536798252.
        20590             11645717885.
        20600             11829491809.
        20610             11952010374.
        20620             11884329918.
        20630             12113255934.
        20640             12046313161.
        20650             12237678868.
        20660             12367178115.
        20670             12488592371.
        20680             12443238170.
        20690             12631991002.
        20700             12702998197.
        20710             12655743574.
        20720             13101847937.
        20730             12892880174.
        20740             13322269359.
        20750             13479457175.
        20760             13393574550.
        20770             13397865294.
        20780             13633935175.
        20790             13790997461.
        20800             13994381831.
        20810             14162851600.
        20820             14186802579.
        20830             14178051144.
        20840             14464131390.
        20850             14297249979.
        20860             14682689605.
        20870             14776272090.
        20880             14837975305.
        20890             14884295380.
        20900             14989537872.
        20910             15048961214.
        20920             15518402616.
        20930             15269578403.
        20940             15724760451.
        20950             15805799836.
        20960             15953256924.
        20970             15728867110.
        20980             15918221729.
        20990             16298732053.
        21000             16307458593.
        21010             16853981872.
        21020             16563583757.
        21030             16845109292.
        21040             17008477566.
        21050             17151490450.
        21060             17204388559.
        21070             17409052581.
        21080             17699185103.
        21090             17623027432.
        21100             17744448226.
        21110             17978944764.
        21120             18103511746.
        21130             18315828146.
        21140             18339312533.
        21150             18526395123.
        21160             18764992636.
        21170             18452874020.
        21180             18726617892.
        21190             18877749804.
        21200             18944920932.
        21210             19511289610.
        21220             19311090949.
        21230             19613244277.
        21240             19510619313.
        21250             20220693354.
        21260             19830465139.
        21270             20287913748.
        21280             20522679560.
        21290             20495078592.
        21300             20554037722.
        21310             20806969533.
        21320             20953544983.
        21330             21398302723.
        21340             21240662095.
        21350             21511905190.
        21360             21587552796.
        21370             21726995662.
        21380             21859742730.
        21390             22197050856.
        21400             22237511991.
        21410             22464907061.
        21420             22665215024.
        21430             22657115315.
        21440             22706421044.
        21450             23452841562.
        21460             23006612284.
        21470             23421152925.
        21480             23663686692.
        21490             23836651288.
        21500             23950537843.
        21510             24263368121.
        21520             24562688110.
        21530             24443520265.
        21540             24882382416.
        21550             24759946221.
        21560             25015570636.
        21570             25341223680.
        21580             25598854827.
        21590             25832506639.
        21600             25911191289.
        21610             26173186507.
        21620             26363447231.
        21630             26261960941.
        21640             26418758778.
        21650             26801681794.
        21660             26726742067.
        21670             26756028866.
        21680             27307079785.
        21690             27556766424.
        21700             27267577508.
        21710             27892226796.
        21720             28196022072.
        21730             27981249574.
        21740             28729947588.
        21750             28155867905.
        21760             28595247190.
        21770             28633123380.
        21780             29406152690.
        21790             29343436128.
        21800             29839530008.
        21810             30037174728.
        21820             29933236179.
        21830             30173299939.
        21840             30263183741.
        21850             30756565123.
        21860             31150671808.
        21870             30776869739.
        21880             31406650780.
        21890             31549193125.
        21900             31472457213.
        21910             31955224558.
        21920             32208461422.
        21930             32393871378.
        21940             32720656649.
        21950             32705449717.
        21960             32690531173.
        21970             32807290437.
        21980             33971096587.
        21990             33487496565.
        22000             34066135413.
        22010             34230653759.
        22020             34183062934.
        22030             34780072657.
        22040             34536922378.
        22050             35249765235.
        22060             35431776078.
        22070             35686299216.
        22080             35833863167.
        22090             36195293806.
        22100             36225601803.
        22110             36385041859.
        22120             36582489332.
        22130             36874683630.
        22140             37009012322.
        22150             37775327976.
        22160             37190147302.
        22170             37791111096.
        22180             38362345879.
        22190             38489733139.
        22200             38545998696.
        22210             38777729139.
        22220             38836066128.
        22230             38980917378.
        22240             39182470551.
        22250             39789301750.
        22260             39568780094.
        22270             40849820572.
        22280             40121697179.
        22290             41097411321.
        22300             41063523590.
        22310             41451683274.
        22320             41784463287.
        22330             41762242271.
        22340             41988468497.
        22350             42644192237.
        22360             42485081802.
        22370             42813255230.
        22380             43343598013.
        22390             43855724143.
        22400             43647435943.
        22410             43845366593.
        22420             44309732831.
        22430             44163033846.
        22440             44939676285.
        22450             45122155618.
        22460             45149554671.
        22470             45899461999.
        22480             45545134304.
        22490             46310534150.
        22500             46238913436.
        22510             47238022022.
        22520             46940921232.
        22530             47474721143.
        22540             47501135290.
        22550             47767528567.
        22560             48544702489.
        22570             48279072937.
        22580             49094003243.
        22590             49265923855.
        22600             49418488720.
        22610             49473716019.
        22620             50176764897.
        22630             50276264390.
        22640             50946036695.
        22650             50975350105.
        22660             51416118364.
        22670             51243513255.
        22680             51880606668.
        22690             51502058271.
        22700             52177867546.
        22710             52948074197.
        22720             52613808848.
        22730             53217294221.
        22740             53158320048.
        22750             53618112623.
        22760             54536403748.
        22770             54354585929.
        22780             55190755846.
        22790             54981973509.
        22800             55808010746.
        22810             55170422735.
        22820             55951731228.
        22830             56509001771.
        22840             56703673996.
        22850             57526246095.
        22860             57590027589.
        22870             57663225087.
        22880             58408690407.
        22890             58155344280.
        22900             58416226008.
        22910             59331470245.
        22920             59444176329.
        22930             59899236966.
        22940             59874644314.
        22950             60375687363.
        22960             60782118313.
        22970             61615286329.
        22980             61439723703.
        22990             61876283197.
        23000             62519969632.
        23010             61833873725.
        23020             62857767012.
        23030             62928391078.
        23040             63630057881.
        23050             64043983085.
        23060             64572194906.
        23070             64814145640.
        23080             64914369656.
        23090             66038506331.
        23100             65305856694.
        23110             66384534285.
        23120             66724262334.
        23130             66978265021.
        23140             66939038589.
        23150             67643263763.
        23160             67582479029.
        23170             69152477693.
        23180             67985208317.
        23190             69097540568.
        23200             69144785753.
        23210             69539973058.
        23220             70010505488.
        23230             70594138827.
        23240             71014867311.
        23250             70890255719.
        23260             71957488490.
        23270             71669916239.
        23280             72077352322.
        23290             73458713249.
        23300             72612635723.
        23310             73318227771.
        23320             73871092718.
        23330             74758618500.
        23340             74447041785.
        23350             75633140591.
        23360             75771701938.
        23370             76193708687.
        23380             76379858079.
        23390             76527089216.
        23400             77002766052.
        23410             77884928520.
        23420             77901617851.
        23430             79002901279.
        23440             79055716106.
        23450             79151451074.
        23460             80210129659.
        23470             79438802099.
        23480             80425329826.
        23490             80939178525.
        23500             81353290438.
        23510             81118595978.
        23520             82120947714.
        23530             83264835914.
        23540             82231139624.
        23550             84078589934.
        23560             84150172110.
        23570             84399151036.
        23580             85363187807.
        23590             84532077889.
        23600             85560617761.
        23610             85754909563.
        23620             86866575285.
        23630             87304306548.
        23640             87558045609.
        23650             88210865101.
        23660             88528072521.
        23670             88101912856.
        23680             89163794457.
        23690             89480520077.
        23700             91101396305.
        23710             89721840969.
        23720             90878304814.
        23730             91614756743.
        23740             91173546675.
        23750             92591554389.
        23760             92777068189.
        23770             93316565013.
        23780             93457145298.
        23790             94202867000.
        23800             94225607347.
        23810             94618170639.
        23820             96460205526.
        23830             95929104675.
        23840             96696957535.
        23850             97039599890.
        23860             97585350170.
        23870             97844582062.
        23880             98179208783.
        23890             99180991513.
        23900            100312096260.
        23910             99971014070.
        23920            100401015984.
        23930            100935960792.
        23940            101553160674.
        23950            101667064839.
        23960            102294239411.
        23970            102923934675.
        23980            102453553970.
        23990            105028604853.
        24000            103654245037.
        24010            104920495956.
        24020            106090939961.
        24030            106259863881.
        24040            106557009573.
        24050            106866296050.
        24060            107438425187.
        24070            107368777416.
        24080            108086655406.
        24090            109114747420.
        24100            109643538363.
        24110            110822977911.
        24120            110442185329.
        24130            111506794139.
        24140            111881425187.
        24150            112463911572.
        24160            112977149467.
        24170            113280998322.
        24180            112930309543.
        24190            114951844966.
        24200            114425086134.
        24210            115385550158.
        24220            115965755996.
        24230            117277048098.
        24240            116236306972.
        24250            117311467434.
        24260            117999377329.
        24270            117784896392.
        24280            119355072231.
        24290            119463306483.
        24300            120252625298.
        24310            120737489081.
        24320            121056060466.
        24330            122084020763.
        24340            122337116213.
        24350            124213881466.
        24360            123316285542.
        24370            124507384292.
        24380            124262080662.
        24390            125135469866.
        24400            126446567206.
        24410            126386242503.
        24420            127264667712.
        24430            128526112867.
        24440            127311067584.
        24450            128667162880.
        24460            129490014504.
        24470            129972223979.
        24480            131445430806.
        24490            131224781771.
        24500            132404817920.
        24510            131629439130.
        24520            133437679951.
        24530            132552201401.
        24540            134202183505.
        24550            135359076422.
        24560            135035573598.
        24570            136047643194.
        24580            136071693796.
        24590            137012652914.
        24600            138476576392.
        24610            138684040421.
        24620            139484638593.
        24630            140462676676.
        24640            140291876074.
        24650            140181694370.
        24660            141162893202.
        24670            142305672530.
        24680            142900261049.
        24690            143984827097.
        24700            144018768828.
        24710            144326944778.
        24720            145911743266.
        24730            145034603546.
        24740            146458122624.
        24750            146892320104.
        24760            148147973860.
        24770            148200285782.
        24780            148569322293.
        24790            149828985539.
        24800            150012246306.
        24810            152217989710.
        24820            151360483536.
        24830            152607867682.
        24840            153370042488.
        24850            152769331466.
        24860            154187404769.
        24870            154961842523.
        24880            155805339708.
        24890            156888499788.
        24900            157084796026.
        24910            157493967017.
        24920            158471408790.
        24930            159501524080.
        24940            159775405160.
        24950            160172241123.
        24960            161725092572.
        24970            161399994852.
        24980            162320277581.
        24990            163230731347.
        25000            163274589914.
        25010            165877407905.
        25020            164091970997.
        25030            166269897957.
        25040            166039425877.
        25050            167694258463.
        25060            167381590730.
        25070            169561690589.
        25080            169935274363.
        25090            169862556650.
        25100            171681120970.
        25110            170808617128.
        25120            172126737079.
        25130            174031075296.
        25140            173432400123.
        25150            174020689445.
        25160            175243351505.
        25170            176074942549.
        25180            177165501839.
        25190            177482212722.
        25200            178662200943.
        25210            178870260893.
        25220            179194770613.
        25230            179960888828.
        25240            180037285898.
        25250            182816710075.
        25260            181412996469.
        25270            184486270454.
        25280            184096732702.
        25290            184331893254.
        25300            185975317590.
        25310            185315496684.
        25320            186708509134.
        25330            187842507063.
        25340            188809586163.
        25350            188314866197.
        25360            189807280768.
        25370            191473133698.
        25380            191212919154.
        25390            192832925311.
        25400            193938928727.
        25410            193797663426.
        25420            195064259183.
        25430            194385877769.
        25440            195419001061.
        25450            197211231430.
        25460            197534714928.
        25470            199603204687.
        25480            199538057261.
        25490            200680189631.
        25500            200901504187.
        25510            201367367306.
        25520            202138948537.
        25530            203370312225.
        25540            206145479992.
        25550            203539729877.
        25560            205857717738.
        25570            206776928610.
        25580            207264958738.
        25590            208409106540.
        25600            209691188646.
        25610            210197593166.
        25620            210637890497.
        25630            211654582741.
        25640            211774320720.
        25650            213064403898.
        25660            214973210772.
        25670            215355553112.
        25680            215690704390.
        25690            216763658450.
        25700            216815553052.
        25710            218670905430.
        25720            217929133726.
        25730            219925567586.
        25740            221983698957.
        25750            220821970275.
        25760            222546187580.
        25770            223261037834.
        25780            224664147870.
        25790            224141849229.
        25800            226146506160.
        25810            226454846350.
        25820            226672776932.
        25830            229582407264.
        25840            228303687722.
        25850            230183675262.
        25860            231393935972.
        25870            232929631762.
        25880            232362928958.
        25890            233343044981.
        25900            234397937609.
        25910            235306594009.
        25920            235649124034.
        25930            237378938614.
        25940            238175145617.
        25950            240011870149.
        25960            239586565562.
        25970            241302391322.
        25980            242370577168.
        25990            241960032232.
        26000            244445061091.
        26010            243869399788.
        26020            244665298494.
        26030            246825234707.
        26040            246991344875.
        26050            248390107533.
        26060            249297735030.
        26070            251871798496.
        26080            249732877184.
        26090            251769195111.
        26100            252707437240.
        26110            253563285365.
        26120            255143322141.
        26130            255610684366.
        26140            256376533905.
        26150            257647150845.
        26160            258172364982.
        26170            259849892165.
        26180            260448157204.
        26190            261984809231.
        26200            262366925522.
        26210            262757781525.
        26220            263942968744.
        26230            264313397653.
        26240            267250672979.
        26250            266593350102.
        26260            268073866232.
        26270            270369070965.
        26280            268014883398.
        26290            270782126863.
        26300            271554893974.
        26310            273633090728.
        26320            274512851089.
        26330            275053867729.
        26340            276039486012.
        26350            276067617493.
        26360            278287765258.
        26370            278021619888.
        26380            279794461195.
        26390            281211646652.
        26400            281406849583.
        26410            282462066305.
        26420            283490732710.
        26430            284198675832.
        26440            287075843922.
        26450            286734487332.
        26460            288196658272.
        26470            289534405493.
        26480            289547019086.
        26490            289750282982.
        26500            291023167141.
        26510            294374453581.
        26520            293626927696.
        26530            296889556566.
        26540            295744139695.
        26550            297124349266.
        26560            299141746183.
        26570            298500181315.
        26580            300213364238.
        26590            301295548785.
        26600            302918980638.
        26610            302789309177.
        26620            304549034287.
        26630            305627874958.
        26640            307192443598.
        26650            309405535008.
        26660            308753869753.
        26670            310148785951.
        26680            311581424910.
        26690            310471472495.
        26700            312526347982.
        26710            314553181107.
        26720            314664267514.
        26730            317742940799.
        26740            316539001238.
        26750            318650173927.
        26760            319468803738.
        26770            321596551119.
        26780            321322758629.
        26790            322563621344.
        26800            324951546686.
        26810            323972571200.
        26820            326638057559.
        26830            326940580831.
        26840            328314508629.
        26850            330851867530.
        26860            329485298343.
        26870            331562159269.
        26880            332583579271.
        26890            334262470446.
        26900            334391232253.
        26910            337027007123.
        26920            337150954392.
        26930            338368529079.
        26940            339627844387.
        26950            340408814237.
        26960            341373777513.
        26970            344798003891.
        26980            343160173454.
        26990            344915114153.
        27000            346724104768.
        27010            347516673283.
        27020            350065661605.
        27030            349719979439.
        27040            352841220495.
        27050            351976019465.
        27060            353992393327.
        27070            353548821772.
        27080            355476042393.
        27090            358790779058.
        27100            357905275934.
        27110            361257344315.
        27120            361059672486.
        27130            361448196829.
        27140            363502687044.
        27150            363941905372.
        27160            364573516724.
        27170            367480979261.
        27180            367410727412.
        27190            368392735815.
        27200            369679547610.
        27210            371990970444.
        27220            372575209264.
        27230            373991053722.
        27240            376526623588.
        27250            375723765352.
        27260            378559797358.
        27270            376348667088.
        27280            379396986913.
        27290            381217671814.
        27300            382636307235.
        27310            384595816008.
        27320            384886423752.
        27330            386522145449.
        27340            386690659371.
        27350            389090361943.
        27360            388750872969.
        27370            391443071687.
        27380            393568768186.
        27390            392569173756.
        27400            394304719244.
        27410            396414846539.
        27420            396992104553.
        27430            398680400779.
        27440            400248674077.
        27450            401325902431.
        27460            402253416956.
        27470            402745421424.
        27480            404623429549.
        27490            405785970139.
        27500            409461245806.
        27510            409119789741.
        27520            410061123143.
        27530            411777662153.
        27540            411726186020.
        27550            415886045857.
        27560            413916868691.
        27570            417771435906.
        27580            419110245262.
        27590            419895896957.
        27600            420273422155.
        27610            422523630653.
        27620            424151691663.
        27630            423847580047.
        27640            426359833791.
        27650            427426735250.
        27660            427403039597.
        27670            430850235769.
        27680            430853254863.
        27690            432140744102.
        27700            435403980940.
        27710            435777729563.
        27720            436571834696.
        27730            437347892808.
        27740            438551401646.
        27750            440834259431.
        27760            440600680595.
        27770            443684456185.
        27780            444300221683.
        27790            448420515855.
        27800            446168997383.
        27810            450040200644.
        27820            451042447578.
        27830            450731414939.
        27840            453772223069.
        27850            453705677049.
        27860            454937962474.
        27870            457355091074.
        27880            458738893437.
        27890            459631711153.
        27900            461753140802.
        27910            463995838804.
        27920            463210124433.
        27930            464483289925.
        27940            466930322012.
        27950            467650678984.
        27960            470098167400.
        27970            470858654718.
        27980            471652082816.
        27990            475027308084.
        28000            474055955702.
        28010            478159086097.
        28020            478798658062.
        28030            480693973378.
        28040            481384721457.
        28050            482200778361.
        28060            483691741772.
        28070            484611759410.
        28080            489768594255.
        28090            487970103819.
        28100            490774358920.
        28110            492591513228.
        28120            492000820221.
        28130            493612720316.
        28140            496601326516.
        28150            498067056883.
        28160            499934926737.
        28170            500333919006.
        28180            501375879454.
        28190            502625885836.
        28200            504171286411.
        28210            505443257967.
        28220            507458679482.
        28230            510000083281.
        28240            509714158772.
        28250            512136723919.
        28260            512278259761.
        28270            514297484282.
        28280            518872636804.
        28290            517237260188.
        28300            519986291681.
        28310            521245897239.
        28320            523016295861.
        28330            522020735463.
        28340            525443320378.
        28350            528366786706.
        28360            528437014190.
        28370            532582500005.
        28380            530853226340.
        28390            533243623487.
        28400            534708311840.
        28410            535603060176.
        28420            536989726719.
        28430            539604527065.
        28440            540649786871.
        28450            542708770710.
        28460            542234831660.
        28470            546060193738.
        28480            547887384073.
        28490            550602578779.
        28500            550355469008.
        28510            551407307331.
        28520            554660128584.
        28530            552693409935.
        28540            556859495501.
        28550            558821706009.
        28560            559681817317.
        28570            563631840422.
        28580            562298394772.
        28590            565370479100.
        28600            566228736956.
        28610            570082072113.
        28620            568928190045.
        28630            571923296584.
        28640            573330365752.
        28650            574303947375.
        28660            575287442401.
        28670            578172419545.
        28680            578920313340.
        28690            582508779112.
        28700            581131494776.
        28710            583228579428.
        28720            585515493775.
        28730            586905863770.
        28740            589085136297.
        28750            590517440647.
        28760            592440776064.
        28770            593203810535.
        28780            596011841438.
        28790            596565139712.
        28800            597560669032.
        28810            603135874159.
        28820            600294666800.
        28830            604199995607.
        28840            605556006169.
        28850            607424038064.
        28860            609727636625.
        28870            610821303417.
        28880            613303027055.
        28890            613630444211.
        28900            615594517826.
        28910            615701668697.
        28920            618522058819.
        28930            621456118931.
        28940            622612131069.
        28950            624356044771.
        28960            627115857337.
        28970            625895703008.
        28980            629918715061.
        28990            629668904503.
        29000            631436572886.
        29010            635147516860.
        29020            635254206188.
        29030            637446177107.
        29040            638541602665.
        29050            642762151838.
        29060            643153857672.
        29070            646724626264.
        29080            648077078594.
        29090            648578162027.
        29100            651456896137.
        29110            649383737221.
        29120            653761127163.
        29130            655494559168.
        29140            658616520425.
        29150            658964783534.
        29160            662115688274.
        29170            662117068957.
        29180            664089212257.
        29190            665754111908.
        29200            667328055663.
        29210            669615548662.
        29220            672937999075.
        29230            671274462258.
        29240            673261579056.
        29250            677324010965.
        29260            677230706583.
        29270            681660653363.
        29280            681359683679.
        29290            684444248582.
        29300            685279103768.
        29310            686384177793.
        29320            688739245218.
        29330            690659213435.
        29340            695337206653.
        29350            694405677147.
        29360            697426781934.
        29370            698559059198.
        29380            699179376527.
        29390            703541756210.
        29400            702881274880.
        29410            706581461527.
        29420            709462959795.
        29430            709507568152.
        29440            709550094923.
        29450            713733249020.
        29460            714255692477.
        29470            716737499006.
        29480            717064995338.
        29490            721062858453.
        29500            720458874270.
        29510            726094263668.
        29520            725368462145.
        29530            728489585859.
        29540            731495308541.
        29550            732571485153.
        29560            734851729770.
        29570            734791949080.
        29580            737622117312.
        29590            739782791281.
        29600            740952174596.
        29610            743769412657.
        29620            745545133039.
        29630            750268256800.
        29640            747775267064.
        29650            753067325810.
        29660            754197259549.
        29670            754792657096.
        29680            756596255137.
        29690            758994260078.
        29700            758677293109.
        29710            763827379086.
        29720            763841282791.
        29730            766760653148.
        29740            767847460222.
        29750            771114829143.
        29760            771602761667.
        29770            772073521942.
        29780            776607787718.
        29790            776942119713.
        29800            781666004705.
        29810            781230945715.
        29820            783818448070.
        29830            787272487275.
        29840            786928741704.
        29850            791101512097.
        29860            793261006560.
        29870            795167858182.
        29880            795286449789.
        29890            798351835208.
        29900            798798370833.
        29910            801449293695.
        29920            806223749476.
        29930            805789263172.
        29940            807672181587.
        29950            810809197370.
        29960            810824852485.
        29970            812463294081.
        29980            817033754474.
        29990            818071440280.
        30000            822291620391.
        30010            820796951244.
        30020            824639240749.
        30030            824836031976.
        30040            828867058546.
        30050            829424475208.
        30060            833005959480.
        30070            835531959171.
        30080            835053135871.
        30090            840000054568.
        30100            839872604130.
        30110            843385267165.
        30120            848059009692.
        30130            847439902892.
        30140            849427058185.
        30150            851775982366.
        30160            853776202866.
        30170            853327241110.
        30180            857454551779.
        30190            861056754045.
        30200            861582755058.
        30210            864253326081.
